�����Ͻ�,�ǿ���,�����Ҹ�,�̻�ȭ���ҳ�(ppm),������(ppm),�ϻ�ȭź�ҳ�(ppm),��Ȳ�갡����(ppm),�̼�����(��/��),�ʹ̼�����(��/��)
20230618,���ϱ�,���빮��,0.0103,0.0517,0.37,0.0032,27,16
20230618,������,���۱�,0.014,0.0529,0.36,0.0031,27,18
20230618,���ϱ�,������,0.013,0.0495,0.37,0.0029,25,15
20230618,���ϱ�,���빮��,0.0097,0.047,0.37,0.0023,23,12
20230618,������,���ʱ�,0.0151,0.0503,0.35,0.0031,26,15
20230618,���ϱ�,������,0.0153,0.0502,0.37,0.0029,27,17
20230618,���ϱ�,���ϱ�,0.0136,0.0434,0.46,0.0022,29,14
20230618,������,���ı�,0.0164,0.0531,0.41,0.0028,31,18
20230618,������,��õ��,0.0138,0.0488,0.41,0.0032,25,15
20230618,������,��������,0.0152,0.0492,0.38,0.0029,25,13
20230618,���ɱ�,��걸,0.0144,0.0599,0.46,0.0033,29,21
20230618,���ϱ�,����,0.0089,0.0419,0.47,0.0027,25,16
20230618,���ɱ�,���α�,0.0108,0.0536,0.4,0.0031,23,13
20230618,���ɱ�,�߱�,0.0116,0.0481,0.35,0.0026,20,14
20230618,���ϱ�,�߶���,0.0155,0.0439,0.34,0.0024,26,18
20230619,������,������,0.0221,0.0613,0.45,0.0038,46,31
20230619,������,������,0.0165,0.0479,0.45,0.0027,43,29
20230619,���ϱ�,���ϱ�,0.0107,0.0585,0.43,0.0024,47,31
20230619,������,������,0.0199,0.0706,0.53,0.0034,45,28
20230619,������,���Ǳ�,0.0226,0.0673,0.51,0.0035,48,30
20230619,���ϱ�,������,0.0163,0.0621,0.5,0.003,48,29
20230619,������,���α�,0.0164,0.0609,0.37,0.0029,43,24
20230619,������,��õ��,0.018,0.0573,0.49,0.0034,44,31
20230619,���ϱ�,�����,0.0144,0.0611,0.45,0.0031,44,30
20230619,���ϱ�,������,0.0098,0.0717,0.63,0.0028,42,26
20230619,���ϱ�,���빮��,0.015,0.0653,0.47,0.0035,49,31
20230619,������,���۱�,0.0192,0.0662,0.42,0.0033,42,29
20230619,���ϱ�,������,0.0188,0.0741,0.48,0.0033,42,28
20230619,���ϱ�,���빮��,0.013,0.0774,0.48,0.0028,44,23
20230619,������,���ʱ�,0.0227,0.0652,0.42,0.0032,47,26
20230619,���ϱ�,������,0.0166,0.07,0.42,0.0031,44,29
20230619,���ϱ�,���ϱ�,0.0177,0.0624,0.56,0.0026,50,27
20230619,������,���ı�,0.0242,0.0635,0.49,0.0029,50,33
20230619,������,��õ��,0.0218,0.0428,0.49,0.0032,33,21
20230619,������,��������,0.0241,0.0672,0.48,0.0031,42,27
20230619,���ɱ�,��걸,0.0248,0.0724,0.51,0.0035,49,34
20230619,���ϱ�,����,0.0121,0.0686,0.58,0.0028,43,27
20230619,���ɱ�,���α�,0.0166,0.0694,0.5,0.0032,42,26
20230619,���ɱ�,�߱�,0.0213,0.0617,0.52,0.003,39,29
20230619,���ϱ�,�߶���,0.0209,0.0538,0.43,0.0026,46,33
20230620,������,������,0.0231,0.0379,0.4,0.0038,33,21
20230620,������,������,0.0148,0.0326,0.37,0.0028,33,19
20230620,���ϱ�,���ϱ�,0.0135,0.0344,0.43,0.0025,40,26
20230620,������,������,0.0251,0.036,0.5,0.0037,36,21
20230620,������,���Ǳ�,0.0198,0.0403,0.42,0.0035,35,19
20230620,���ϱ�,������,0.0189,0.0374,0.44,0.003,36,20
20230620,������,���α�,0.0157,0.0348,0.32,0.0027,30,16
20230620,������,��õ��,0.0146,0.0324,0.4,0.0034,29,19
20230620,���ϱ�,�����,0.0152,0.0419,0.42,0.0032,36,24
20230620,���ϱ�,������,0.0149,0.041,0.51,0.0028,33,21
20230620,���ϱ�,���빮��,0.0171,0.0512,0.48,0.004,53,33
20230620,������,���۱�,0.0193,0.039,0.36,0.003,32,19
20230620,���ϱ�,������,0.0218,0.0399,0.45,0.0033,33,21
20230620,���ϱ�,���빮��,0.0176,0.0385,0.44,0.0029,31,17
20230620,������,���ʱ�,0.0232,0.0366,0.36,0.0032,35,16
20230620,���ϱ�,������,0.0188,0.0391,0.37,0.0031,33,20
20230620,���ϱ�,���ϱ�,0.0207,0.0359,0.55,0.0031,37,21
20230620,������,���ı�,0.0219,0.0407,0.41,0.0028,37,21
20230620,������,��õ��,0.0207,0.0361,0.46,0.003,35,21
20230620,������,��������,0.0247,0.0364,0.44,0.0029,33,19
20230620,���ɱ�,��걸,0.0243,0.0414,0.44,0.0035,34,21
20230620,���ϱ�,����,0.0179,0.0337,0.59,0.0027,33,23
20230620,���ɱ�,���α�,0.0182,0.0479,0.47,0.0034,37,24
20230620,���ɱ�,�߱�,0.0249,0.0355,0.53,0.0033,35,26
20230620,���ϱ�,�߶���,0.0192,0.0364,0.37,0.0026,35,23
20230621,������,������,0.016,0.0205,0.3,0.003,11,6
20230621,������,������,0.009,0.0174,0.28,0.0024,11,7
20230621,���ϱ�,���ϱ�,0.0057,0.0247,0.28,0.0021,12,4
20230621,������,������,0.0109,0.024,0.37,0.0023,11,5
20230621,������,���Ǳ�,0.014,0.02,0.34,0.0026,12,5
20230621,���ϱ�,������,0.011,0.023,0.34,0.0024,11,4
20230621,������,���α�,0.0103,0.0221,0.25,0.0019,4,1
20230621,������,��õ��,0.0121,0.019,0.35,0.0028,14,6
20230621,���ϱ�,�����,0.0084,0.0223,0.29,0.0025,10,5
20230621,���ϱ�,������,0.0055,0.0297,0.39,0.0025,15,10
20230621,���ϱ�,���빮��,0.0122,0.0203,0.33,0.0028,12,5
20230621,������,���۱�,0.0128,0.0219,0.27,0.0022,10,5
20230621,���ϱ�,������,0.011,0.024,0.32,0.0024,11,5
20230621,���ϱ�,���빮��,0.0075,0.027,0.36,0.0023,8,2
20230621,������,���ʱ�,0.0153,0.0218,0.27,0.0026,10,3
20230621,���ϱ�,������,0.0126,0.0199,0.28,0.003,12,6
20230621,���ϱ�,���ϱ�,0.0107,0.0238,0.39,0.0026,10,4
20230621,������,���ı�,0.0161,0.021,0.34,0.0022,12,6
20230621,������,��õ��,0.0123,0.0176,0.34,0.0022,10,4
20230621,������,��������,0.015,0.024,0.4,0.002,,7
20230621,���ɱ�,��걸,0.0128,0.0243,0.35,0.0028,12,7
20230621,���ϱ�,����,0.0066,0.0279,0.5,0.0022,12,9
20230621,���ɱ�,���α�,0.0115,0.0235,0.35,0.0027,8,3
20230621,���ɱ�,�߱�,0.0132,0.0195,0.31,0.0025,7,5
20230621,���ϱ�,�߶���,0.0152,0.0205,0.27,0.0021,12,5
20230622,������,������,0.0144,0.0312,0.33,0.003,19,11
20230622,������,������,0.0114,0.0232,0.3,0.0024,18,8
20230622,���ϱ�,���ϱ�,0.0051,0.0309,0.29,0.0022,19,8
20230622,������,������,0.0115,0.0325,0.36,0.0027,20,11
20230622,������,���Ǳ�,0.0125,0.0318,0.35,0.003,23,11
20230622,���ϱ�,������,0.0123,0.0291,0.37,0.0026,18,7
20230622,������,���α�,0.0089,0.0295,0.26,0.0022,15,8
20230622,������,��õ��,0.0112,0.028,0.36,0.0029,23,12
20230622,���ϱ�,�����,0.0085,0.0323,0.3,0.0026,16,8
20230622,���ϱ�,������,0.0068,0.0344,0.35,0.0025,14,7
20230622,���ϱ�,���빮��,0.0118,0.0301,0.35,0.003,20,9
20230622,������,���۱�,0.0105,0.033,0.29,0.0025,21,10
20230622,���ϱ�,������,0.0115,0.0333,0.34,0.0028,20,10
20230622,���ϱ�,���빮��,0.0096,0.031,0.42,0.0024,19,7
20230622,������,���ʱ�,0.0124,0.0327,0.28,0.0026,21,8
20230622,���ϱ�,������,0.0144,0.0276,0.31,0.0028,19,10
20230622,���ϱ�,���ϱ�,0.0118,0.0291,0.42,0.0028,17,7
20230622,������,���ı�,0.015,0.0312,0.36,0.0023,21,9
20230622,������,��õ��,0.0115,0.0289,0.36,0.0025,21,11
20230622,������,��������,0.0132,0.0323,0.34,0.0024,19,9
20230622,���ɱ�,��걸,0.0125,0.0348,0.38,0.0029,21,13
20230622,���ϱ�,����,0.0088,0.0248,0.45,0.0024,20,10
20230622,���ɱ�,���α�,0.0123,0.0309,0.37,0.0029,17,7
20230622,���ɱ�,�߱�,0.0133,0.0279,0.34,0.0026,15,10
20230622,���ϱ�,�߶���,0.0149,0.0276,0.29,0.0022,17,8
20230623,������,������,0.0211,0.0434,0.43,0.0031,33,23
20230623,������,������,0.0147,0.0292,0.39,0.0024,24,14
20230623,���ϱ�,���ϱ�,0.0102,0.0413,0.4,0.0021,28,16
20230623,������,������,0.0165,0.054,0.55,0.0029,42,29
20230623,������,���Ǳ�,0.02,0.0478,0.54,0.0029,44,28
20230623,���ϱ�,������,0.016,0.0406,0.47,0.0025,29,17
20230623,������,���α�,0.0137,0.0481,0.39,0.0024,39,27
20230623,������,��õ��,0.0151,0.0464,0.53,0.003,44,31
20230623,���ϱ�,�����,0.014,0.018,0.4,0.002,13,4
20230623,���ϱ�,������,0.011,0.019,0.42,0.0022,16,6
20230623,���ϱ�,���빮��,0.0163,0.0456,0.46,0.003,32,20
20230623,������,���۱�,0.0153,0.0522,0.45,0.0025,38,28
20230623,���ϱ�,������,0.0167,0.0558,0.49,0.0031,35,26
20230623,���ϱ�,���빮��,0.0155,0.0486,0.57,0.0024,33,20
20230623,������,���ʱ�,0.0178,0.0519,0.42,0.0026,41,28
20230623,���ϱ�,������,0.018,0.0453,0.44,0.0027,32,21
20230623,���ϱ�,���ϱ�,0.018,0.0414,0.57,0.0026,32,19
20230623,������,���ı�,0.0236,0.0452,0.48,0.0023,36,24
20230623,������,��õ��,0.0151,0.0465,0.52,0.0027,43,30
20230623,������,��������,0.0197,0.0516,0.49,0.0026,36,25
20230623,���ɱ�,��걸,0.0216,0.0532,0.53,0.0031,37,27
20230623,���ϱ�,����,0.0118,0.0405,0.61,0.0025,31,23
20230623,���ɱ�,���α�,0.0176,0.0497,0.5,0.0029,30,19
20230623,���ɱ�,�߱�,0.022,0.044,0.53,0.0026,28,23
20230623,���ϱ�,�߶���,0.0188,0.0363,0.38,0.0021,27,17
20230624,������,������,0.0173,0.0527,0.41,0.0034,37,26
20230624,������,������,0.012,0.0438,0.39,0.0024,34,22
20230624,���ϱ�,���ϱ�,0.0084,0.0598,0.4,0.0024,39,27
20230624,������,������,0.0164,0.0562,0.5,0.0029,42,28
20230624,������,���Ǳ�,0.0185,0.0546,0.51,0.0034,43,29
20230624,���ϱ�,������,0.0118,0.0589,0.44,0.0026,34,24
20230624,������,���α�,0.0134,0.0506,0.36,0.0025,33,21
20230624,������,��õ��,0.0155,0.0472,0.51,0.0032,42,30
20230624,���ϱ�,�����,0.0121,0.0551,0.41,0.0027,34,23
20230624,���ϱ�,������,0.0089,0.0648,0.51,0.0024,33,22
20230624,���ϱ�,���빮��,0.0131,0.0607,0.43,0.0031,38,26
20230624,������,���۱�,0.0156,0.0568,0.42,0.0027,39,29
20230624,���ϱ�,������,0.0172,0.0596,0.46,0.0034,35,24
20230624,���ϱ�,���빮��,0.0122,0.064,0.5,0.0025,33,20
20230624,������,���ʱ�,0.0166,0.0565,0.41,0.0028,38,23
20230624,���ϱ�,������,0.015,0.0568,0.38,0.0028,34,25
20230624,���ϱ�,���ϱ�,0.0158,0.0564,0.57,0.0028,40,26
20230624,������,���ı�,0.0198,0.0579,0.45,0.0024,40,27
20230624,������,��õ��,0.0165,0.0519,0.49,0.0029,38,27
20230624,������,��������,0.0204,0.0562,0.45,0.0028,36,23
20230624,���ɱ�,��걸,0.0187,0.0611,0.5,0.0032,38,28
20230624,���ϱ�,����,0.0099,0.0535,0.6,0.0026,33,26
20230624,���ɱ�,���α�,0.0146,0.0615,0.45,0.0034,35,25
20230624,���ɱ�,�߱�,0.0179,0.0551,0.42,0.0027,30,25
20230624,���ϱ�,�߶���,0.0163,0.0524,0.36,0.0022,34,25
20230625,������,������,0.0117,0.0488,0.37,0.0032,32,24
20230625,������,������,0.0118,0.022,0.47,0.0023,42,31
20230625,���ϱ�,���ϱ�,0.0079,0.0552,0.39,0.0022,35,25
20230625,������,������,0.0099,0.0573,0.45,0.0027,29,20
20230625,������,���Ǳ�,0.011,0.0542,0.42,0.0032,33,21
20230625,���ϱ�,������,0.0098,0.0521,0.46,0.0026,34,25
20230625,������,���α�,0.0074,0.0513,0.31,0.0025,26,17
20230625,������,��õ��,0.01,0.038,0.42,0.0029,30,22
20230625,���ϱ�,�����,0.0089,0.0488,0.41,0.0026,31,23
20230625,���ϱ�,������,0.0062,0.06,0.48,0.0023,29,19
20230625,���ϱ�,���빮��,0.0087,0.056,0.4,0.003,34,24
20230625,������,���۱�,0.0108,0.0509,0.36,0.0027,29,22
20230625,���ϱ�,������,0.0112,0.0595,0.4,0.0029,29,21
20230625,���ϱ�,���빮��,0.0084,0.057,0.46,0.0024,27,16
20230625,������,���ʱ�,0.0108,0.0532,0.35,0.0029,29,17
20230625,���ϱ�,������,0.0108,0.0506,0.37,0.0026,31,23
20230625,���ϱ�,���ϱ�,0.011,0.0529,0.52,0.0028,31,20
20230625,������,���ı�,0.0127,0.0501,0.42,0.0024,33,24
20230625,������,��õ��,0.0096,0.0551,0.42,0.0027,29,21
20230625,������,��������,0.0115,0.0569,0.39,0.0027,28,20
20230625,���ɱ�,��걸,0.0111,0.0594,0.44,0.0029,32,25
20230625,���ϱ�,����,0.0075,0.0457,0.57,0.0024,25,19
20230625,���ɱ�,���α�,0.01,0.0559,0.4,0.0029,29,22
20230625,���ɱ�,�߱�,0.0137,0.0494,0.4,0.0025,26,23
20230625,���ϱ�,�߶���,0.0152,0.0457,0.37,0.0022,33,26
20230626,������,������,0.0139,0.0282,0.33,0.003,19,12
20230626,������,������,0.0096,0.0212,0.32,0.0023,16,9
20230626,���ϱ�,���ϱ�,0.0104,0.0311,0.35,0.0022,18,10
20230626,������,������,0.0099,0.0337,0.35,0.0024,16,10
20230626,������,���Ǳ�,0.0099,0.0321,0.35,0.0026,21,10
20230626,���ϱ�,������,0.0127,0.0314,0.41,0.0025,17,10
20230626,������,���α�,0.0081,0.0299,0.25,0.002,8,5
20230626,������,��õ��,0.0084,0.0291,0.36,0.0029,18,10
20230626,���ϱ�,�����,0.0112,0.0244,0.36,0.0026,17,11
20230626,���ϱ�,������,0.0103,0.0306,0.47,0.0021,16,8
20230626,���ϱ�,���빮��,0.0115,0.0306,0.35,0.0029,18,10
20230626,������,���۱�,0.0087,0.0327,0.29,0.0026,17,10
20230626,���ϱ�,������,0.0106,0.0348,0.34,0.0026,16,10
20230626,���ϱ�,���빮��,0.0085,0.0359,0.42,0.0024,11,6
20230626,������,���ʱ�,0.0115,0.0331,0.29,0.0027,16,6
20230626,���ϱ�,������,0.0131,0.0288,0.33,0.0023,17,11
20230626,���ϱ�,���ϱ�,0.0143,0.0286,0.49,0.0027,16,10
20230626,������,���ı�,0.0119,0.0316,0.35,0.0022,17,9
20230626,������,��õ��,0.0099,0.0282,0.35,0.0023,17,10
20230626,������,��������,0.0127,0.0311,0.34,0.0023,16,7
20230626,���ɱ�,��걸,0.0111,0.0356,0.35,0.0028,16,12
20230626,���ϱ�,����,0.0053,0.0384,0.5,0.0024,17,11
20230626,���ɱ�,���α�,0.0122,0.0305,0.37,0.0027,15,9
20230626,���ɱ�,�߱�,0.0173,0.0242,0.39,0.0026,15,11
20230626,���ϱ�,�߶���,0.0178,0.0277,0.31,0.0022,17,11
20230627,������,������,0.0111,0.0538,0.31,0.0032,18,12
20230627,������,������,0.008,0.0376,0.3,0.0022,19,8
20230627,���ϱ�,���ϱ�,0.0076,0.0555,0.32,0.0022,23,11
20230627,������,������,0.0108,0.055,0.35,0.0026,20,10
20230627,������,���Ǳ�,0.0081,0.0468,0.33,0.0027,21,9
20230627,���ϱ�,������,0.0092,0.0605,0.36,0.0025,19,11
20230627,������,���α�,0.0074,0.0477,0.26,0.0024,13,5
20230627,������,��õ��,0.0095,0.0435,0.36,0.0028,24,11
20230627,���ϱ�,�����,0.0121,0.0503,0.34,0.0026,19,11
20230627,���ϱ�,������,0.0052,0.0562,0.4,0.002,16,8
20230627,���ϱ�,���빮��,0.0078,0.053,0.33,0.0029,18,9
20230627,������,���۱�,0.0082,0.055,0.29,0.0025,23,10
20230627,���ϱ�,������,0.0115,0.0568,0.33,0.0027,18,10
20230627,���ϱ�,���빮��,0.0116,0.055,0.38,0.0026,15,7
20230627,������,���ʱ�,0.0115,0.051,0.3,0.0028,20,7
20230627,���ϱ�,������,0.0121,0.0523,0.31,0.0026,19,12
20230627,���ϱ�,���ϱ�,0.0123,0.0512,0.43,0.0028,20,11
20230627,������,���ı�,0.0116,0.0541,0.35,0.0024,20,10
20230627,������,��õ��,0.0098,0.0504,0.35,0.0026,31,9
20230627,������,��������,0.011,0.054,0.33,0.0026,19,7
20230627,���ɱ�,��걸,0.0102,0.0614,0.35,0.003,20,13
20230627,���ϱ�,����,0.0084,0.039,,0.0023,15,11
20230627,���ɱ�,���α�,0.0125,0.051,0.37,0.0028,18,9
20230627,���ɱ�,�߱�,0.008,0.027,0.3,0.002,,13
20230627,���ϱ�,�߶���,0.0174,0.0465,0.32,0.0022,37,11
20230628,������,������,0.0129,0.0507,0.35,0.003,30,21
20230628,������,������,0.0107,0.0402,0.35,0.0023,26,17
20230628,���ϱ�,���ϱ�,0.0099,0.053,0.38,0.0022,33,23
20230628,������,������,0.0106,0.0512,0.4,0.0026,33,23
20230628,������,���Ǳ�,0.0115,0.0508,0.41,0.0027,33,20
20230628,���ϱ�,������,0.009,0.054,,0.003,34,25
20230628,������,���α�,0.0088,0.0443,0.3,0.0022,25,17
20230628,������,��õ��,0.0121,0.0407,0.42,0.003,36,22
20230628,���ϱ�,�����,0.0125,0.0508,0.4,0.0026,30,22
20230628,���ϱ�,������,0.0105,0.0549,0.49,0.002,29,21
20230628,���ϱ�,���빮��,0.0104,0.0544,0.39,0.0029,33,21
20230628,������,���۱�,0.0093,0.0513,0.33,0.0024,30,22
20230628,���ϱ�,������,0.0124,0.0535,0.39,0.0028,29,21
20230628,���ϱ�,���빮��,0.0118,0.0543,0.47,0.0025,28,19
20230628,������,���ʱ�,0.0135,0.0494,0.35,0.0028,32,17
20230628,���ϱ�,������,0.0134,0.0508,0.36,0.0025,29,21
20230628,���ϱ�,���ϱ�,0.0137,0.0499,0.54,0.0028,33,22
20230628,������,���ı�,0.0152,0.0542,0.37,0.0023,28,19
20230628,������,��õ��,0.0093,0.0422,0.42,0.0024,39,25
20230628,������,��������,0.0129,0.0501,0.39,0.0025,30,19
20230628,���ɱ�,��걸,0.0103,0.0532,0.41,0.0028,29,22
20230628,���ϱ�,����,0.0114,0.0364,,0.0026,32,25
20230628,���ɱ�,���α�,0.013,0.05,0.42,0.0028,29,20
20230628,���ɱ�,�߱�,0.0165,0.0441,0.4,0.0026,25,22
20230628,���ϱ�,�߶���,0.0204,0.0473,0.37,0.0023,35,21
20230629,������,������,0.014,0.0371,0.34,0.003,33,23
20230629,������,������,0.0103,0.0243,0.32,0.0023,32,19
20230629,���ϱ�,���ϱ�,0.0125,0.0346,0.39,0.0021,31,21
20230629,������,������,0.012,0.0362,0.39,0.0023,34,24
20230629,������,���Ǳ�,0.0111,0.0426,0.41,0.0024,46,27
20230629,���ϱ�,������,0.0126,0.0406,0.38,0.0023,31,22
20230629,������,���α�,0.0093,0.0371,0.32,0.0019,36,27
20230629,������,��õ��,0.011,0.0353,0.38,0.0029,41,24
20230629,���ϱ�,�����,0.0117,0.0283,0.38,0.0024,35,24
20230629,���ϱ�,������,0.0109,0.0383,0.49,0.0017,27,18
20230629,���ϱ�,���빮��,0.0128,0.0374,0.38,0.0028,36,23
20230629,������,���۱�,0.01,0.0374,0.3,0.0022,35,22
20230629,���ϱ�,������,0.0138,0.0407,0.38,0.0024,31,21
20230629,���ϱ�,���빮��,0.0096,0.0423,0.46,0.0025,25,17
20230629,������,���ʱ�,0.014,0.0392,0.33,0.0026,30,19
20230629,���ϱ�,������,0.0145,0.0354,0.34,0.0023,30,20
20230629,���ϱ�,���ϱ�,0.0161,0.0343,0.56,0.0026,29,21
20230629,������,���ı�,0.0143,0.0382,0.34,0.0022,30,18
20230629,������,��õ��,0.0113,0.0255,0.4,0.0023,42,27
20230629,������,��������,0.0144,0.0383,0.38,0.0024,31,19
20230629,���ɱ�,��걸,0.013,0.0411,0.37,0.0027,28,21
20230629,���ϱ�,����,0.0103,0.0272,0.47,0.0023,44,34
20230629,���ɱ�,���α�,0.0149,0.0289,0.42,0.0029,32,21
20230629,���ɱ�,�߱�,0.0182,0.0304,0.45,0.0024,29,22
20230629,���ϱ�,�߶���,0.0198,0.0328,0.31,0.0021,33,22
20230630,������,������,0.0229,0.0478,0.44,0.003,33,25
20230630,������,������,0.0128,0.034,0.45,0.0023,37,22
20230630,���ϱ�,���ϱ�,0.0078,0.0458,0.39,0.0021,30,18
20230630,������,������,0.0059,0.0551,0.4,0.002,47,24
20230630,������,���Ǳ�,0.0095,0.0529,0.41,0.0024,49,28
20230630,���ϱ�,������,0.0173,0.0535,0.39,0.0027,33,23
20230630,������,���α�,0.0132,0.0484,0.35,0.0021,29,20
20230630,������,��õ��,0.0134,0.0436,0.45,0.0029,41,24
20230630,���ϱ�,�����,0.0108,0.0382,0.4,0.0023,29,17
20230630,���ϱ�,������,0.0079,0.0489,0.5,0.0018,29,21
20230630,���ϱ�,���빮��,0.0161,0.0548,0.47,0.003,37,24
20230630,������,���۱�,0.0141,0.0517,0.39,0.0023,34,24
20230630,���ϱ�,������,0.0182,0.0582,0.45,0.0026,33,24
20230630,���ϱ�,���빮��,0.0141,0.059,0.53,0.0024,32,21
20230630,������,���ʱ�,0.0197,0.0514,0.43,0.0027,35,23
20230630,���ϱ�,������,0.0224,0.0479,0.43,0.0028,33,22
20230630,���ϱ�,���ϱ�,0.0125,0.0479,0.59,0.0026,33,23
20230630,������,���ı�,0.0187,0.054,0.47,0.0021,34,25
20230630,������,��õ��,0.0167,0.0422,0.48,0.0025,43,27
20230630,������,��������,0.0203,0.0523,0.45,0.0025,35,21
20230630,���ɱ�,��걸,0.0211,0.0553,0.51,0.003,35,26
20230630,���ϱ�,����,0.0117,0.0453,0.48,0.0023,36,30
20230630,���ɱ�,���α�,0.0175,0.047,0.5,0.003,33,23
20230630,���ɱ�,�߱�,0.0193,0.0483,0.45,0.0025,31,24
20230630,���ϱ�,�߶���,0.026,0.0462,0.41,0.0022,35,25
20230701,������,������,0.0184,0.0534,0.4,0.0032,29,21
20230701,������,������,0.0123,0.0396,0.41,0.0025,29,18
20230701,���ϱ�,���ϱ�,0.0069,0.0412,0.39,0.0022,30,19
20230701,������,������,0.0114,0.0303,0.35,0.0029,17,9
20230701,������,���Ǳ�,0.0203,0.0518,0.48,0.003,33,20
20230701,���ϱ�,������,0.0139,0.0524,0.36,0.0031,27,19
20230701,������,���α�,0.0135,0.0443,0.34,0.0026,21,13
20230701,������,��õ��,0.0137,0.0427,0.47,0.0029,34,21
20230701,���ϱ�,�����,0.0105,0.0406,0.41,0.0027,27,18
20230701,���ϱ�,������,0.0071,0.0507,0.34,0.0017,21,15
20230701,���ϱ�,���빮��,0.0121,0.0491,0.43,0.0032,31,20
20230701,������,���۱�,0.0153,0.0533,0.41,0.0026,30,21
20230701,���ϱ�,������,0.0153,0.0487,0.4,0.0028,24,16
20230701,���ϱ�,���빮��,0.0111,0.0455,0.44,0.0025,24,13
20230701,������,���ʱ�,0.0185,0.0498,0.4,0.0029,27,14
20230701,���ϱ�,������,0.0169,0.0516,0.39,0.0033,27,20
20230701,���ϱ�,���ϱ�,0.0122,0.0455,0.42,0.0028,27,16
20230701,������,���ı�,0.022,0.0552,0.46,0.0026,33,20
20230701,������,��õ��,0.0127,0.0488,0.43,0.0028,23,16
20230701,������,��������,0.0171,0.0511,0.4,0.0027,23,14
20230701,���ɱ�,��걸,0.0163,0.0564,0.5,0.0031,30,22
20230701,���ϱ�,����,0.0078,0.0331,0.44,0.0024,24,18
20230701,���ɱ�,���α�,0.0122,0.0475,0.42,0.0027,24,16
20230701,���ɱ�,�߱�,0.0139,0.0449,0.39,0.0025,21,17
20230701,���ϱ�,�߶���,0.0193,0.0467,0.35,0.0024,31,21
20230702,������,������,0.0132,0.0432,0.33,0.0032,21,15
20230702,������,������,0.0105,0.0344,0.36,0.0024,22,15
20230702,���ϱ�,���ϱ�,0.0051,0.0369,0.34,0.0021,24,15
20230702,������,������,0.0121,0.0329,0.38,0.0027,19,12
20230702,������,���Ǳ�,0.0129,0.0396,0.37,0.0027,22,13
20230702,���ϱ�,������,0.0131,0.042,,0.003,21,14
20230702,������,���α�,0.0091,0.0332,0.28,0.0022,11,7
20230702,������,��õ��,0.0113,0.0314,0.39,0.003,22,15
20230702,���ϱ�,�����,0.0084,0.0361,0.37,0.0027,21,14
20230702,���ϱ�,������,0.0055,0.043,0.29,0.0016,14,11
20230702,���ϱ�,���빮��,0.0101,0.0403,0.37,0.003,22,14
20230702,������,���۱�,0.011,0.0419,0.32,0.0026,21,15
20230702,���ϱ�,������,0.0137,0.0356,0.38,0.0028,18,12
20230702,���ϱ�,���빮��,0.0101,0.034,0.39,0.0024,17,9
20230702,������,���ʱ�,0.0132,0.0392,0.35,0.0029,18,9
20230702,���ϱ�,������,0.0133,0.04,0.34,0.0027,20,14
20230702,���ϱ�,���ϱ�,0.01,0.0382,0.37,0.0027,20,12
20230702,������,���ı�,0.0131,0.0472,0.39,0.0025,23,16
20230702,������,��õ��,0.0114,0.0329,0.38,0.0027,19,12
20230702,������,��������,0.0127,0.0366,0.35,0.0025,17,10
20230702,���ɱ�,��걸,0.0126,0.0434,0.41,0.003,20,16
20230702,���ϱ�,����,0.0074,0.0216,0.46,0.0024,19,16
20230702,���ɱ�,���α�,0.0104,0.0366,0.37,0.0026,18,12
20230702,���ɱ�,�߱�,0.0125,0.0335,0.36,0.0026,15,13
20230702,���ϱ�,�߶���,0.0178,0.0374,0.3,0.0023,21,15
20230703,������,������,0.0189,0.0503,0.39,0.003,35,24
20230703,������,������,0.0124,0.0172,0.39,0.0024,27,16
20230703,���ϱ�,���ϱ�,0.0081,0.0525,0.37,0.0022,33,22
20230703,������,������,0.0174,0.0528,0.46,0.0026,31,21
20230703,������,���Ǳ�,0.0176,0.0557,0.44,0.0029,41,22
20230703,���ϱ�,������,0.0163,0.0492,,0.003,34,22
20230703,������,���α�,0.0129,0.0488,0.33,0.0021,25,16
20230703,������,��õ��,0.0133,0.046,0.45,0.0028,37,24
20230703,���ϱ�,�����,0.0116,0.0473,0.38,0.0027,29,20
20230703,���ϱ�,������,0.0082,0.0561,0.31,0.0016,22,16
20230703,���ϱ�,���빮��,0.0134,0.0542,0.41,0.0031,40,22
20230703,������,���۱�,0.0143,0.0567,0.38,0.0025,32,23
20230703,���ϱ�,������,0.0174,0.0531,0.43,0.0027,30,20
20230703,���ϱ�,���빮��,0.0123,0.0557,0.4,0.0025,25,13
20230703,������,���ʱ�,0.0207,0.0502,0.4,0.0028,35,16
20230703,���ϱ�,������,0.0188,0.0504,0.4,0.0029,34,24
20230703,���ϱ�,���ϱ�,0.0142,0.0511,0.41,0.0027,28,17
20230703,������,���ı�,0.0194,0.0549,0.43,0.0025,39,24
20230703,������,��õ��,0.0162,0.0531,0.45,0.0025,31,22
20230703,������,��������,0.0188,0.0544,0.42,0.0025,29,19
20230703,���ɱ�,��걸,0.0215,0.0542,0.48,0.0031,35,26
20230703,���ϱ�,����,0.0104,0.0415,0.5,0.0024,27,21
20230703,���ɱ�,���α�,0.0156,0.0517,0.45,0.0029,29,20
20230703,���ɱ�,�߱�,0.0202,0.0448,0.44,0.0025,27,21
20230703,���ϱ�,�߶���,0.0178,0.0382,0.28,0.0022,34,19
